Company Name,Symbol,Offer Amount,Date Filed,Zipcode,Number of Employees,Lockup Period,Lockup Expiration Date,CIK
TELIGENT INC,TGNT,118250000,10/7/1997,22182,108,180,5/20/1998,0001047021
ORE PHARMACEUTICAL HOLDINGS INC.,GLGC,24000000,10/7/1997,02142,57,180,5/20/1998,0001043914
HARBOR FLORIDA BANCSHARES INC,HARB,165867520,10/6/1997,34950,361,180,9/14/1998,0001029407
BARBEQUES GALORE LTD,BBQZY,18700000,10/6/1997,92718,830,180,5/6/1998,0001047326
"AMKOR TECHNOLOGY, INC.",AMKR,385000000,10/6/1997,85284,9100,180,10/28/1998,0001047127
MOTOR CARGO INDUSTRIES INC,CRGO,26760000,10/6/1997,84054,528,180,5/25/1998,0001047073
COMPASS INTERNATIONAL SERVICES CORP,CMPS,43050000,10/6/1997,19044,1470,180,8/31/1998,0001046817
CONDOR TECHNOLOGY SOLUTIONS INC,CNDR,76700000,10/3/1997,21401,532,180,8/4/1998,0001042799
IOMED LLC,IOX,12750000,10/3/1997,92081,80,180,10/21/1998,0001041652
"PASSPORT BRANDS, INC",ISAC,38000000,10/3/1997,10018,930,180,6/16/1998,0001041179
ITC DELTACOM INC,ITCD,82500000,10/3/1997,35806,500,180,4/22/1998,0001041954
PREVIEW TRAVEL INC,PTVL,27500000,10/3/1997,94111,172,180,5/19/1998,0001047121
NANOPHASE TECHNOLOGIES CORP,NANX,32000000,10/1/1997,60446,61,180,5/25/1998,0000883107
PAPER WAREHOUSE INC,PWHS,13335000,10/1/1997,55416,200,180,5/25/1998,0000934509
MPW INDUSTRIAL SERVICES GROUP INC,MPWG,33750000,10/1/1997,43025,1300,180,6/1/1998,0001047098
DENALI INC,DNLI,27300000,10/1/1997,77056,743,180,5/20/1998,0001046594
